w1,w3,w5,gain_max_dB,pm,gbw
0.00025,0.00125,0.00025,-1.4770734353559287,86.71814914536976,-0.9720551833304265
0.0035,0.00175,0.00325,0.3952472159608203,88.50340914246036,-0.4053867562116661
0.002,0.0035,0.00275,-1.5265752841728992,88.87507904559625,0.6754576390575692
0.003,0.0035,0.00225,0.4910363324164703,87.72229798690167,0.694251076388077
0.00025,0.002,0.00175,1.196218195099702,84.23256000178019,-0.2814434101570795
0.0025,0.0005,0.00375,0.9169548318965128,89.05227115078497,-1.6620183115310634
0.0025,0.00425,0.00275,0.5982520693630224,87.25794886549023,1.0879178490599413
0.00425,0.0025,0.00075,0.2901304114306821,88.37816906119109,0.05072798158071444
0.00125,0.005,0.00275,-1.5687484281691093,87.82840583782404,1.3929134439376318
0.00325,0.002,0.00025,0.37736441982612184,88.34154696517685,-0.37026846689456017
0.00475,0.005,0.00175,0.10931157081613535,87.83649550548223,1.4230914903020582
0.00125,0.003,0.00125,-1.6241823948579528,89.26783458483669,0.34185942582833756
0.00275,0.00025,0.00075,0.28803147901426823,89.36140738053955,-2.110396671910118
0.00025,0.0005,0.00225,1.3906868497427425,87.0302036962456,-1.6753061347935858
0.001,0.00325,0.00075,-1.5912477950884298,88.42396803126047,0.44801912024682045
0.0005,0.00325,0.00125,-1.6042114716217255,87.07530412926612,0.462802207241635
0.0045,0.00375,0.00275,0.1527570406400557,88.07243423922432,0.8397987979748481
0.00225,0.00025,0.00025,0.5249380078682019,89.2935316309113,-2.141256888525355
0.002,0.005,0.00025,0.6765365757049493,86.68820292956858,1.2065607435894337
0.00125,0.00175,0.005,0.5747505094881167,87.50744425315465,-0.3994610378210533
